'MULTI-BUSCA'
'NUMERO DE SEGMENTOS';'Dados Gerais'
'CONFIGURACAO DAS USINAS HIDRELETRICAS';'Configuracao UHE'
'CLASSIFICACAO DAS USINAS';'Classificacao UHE'
'VAZOES FORNECIDAS';'Tendencia Hidrologica'
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  COARACY NUNE'
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  COARACY NUNE'
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  PONTE PEDRA ';'Usina :PONTE PEDRA ';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  PONTE PEDRA '
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  PONTE PEDRA '
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  PONTE PEDRA '
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STA CLARA MG';'Usina :STA CLARA MG';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STA CLARA MG'
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STA CLARA MG'
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STA CLARA MG'
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  FERREIRA GOM';'Usina :FERREIRA GOM';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  FERREIRA GOM'
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  FERREIRA GOM'
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  FERREIRA GOM'
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  JIRAU       ';'Usina :JIRAU       ';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  JIRAU       '
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  JIRAU       '
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  JIRAU       '
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STO ANT JARI';'Usina :STO ANT JARI';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STO ANT JARI'
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STO ANT JARI'
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STO ANT JARI'
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STO ANTONIO ';'Usina :STO ANTONIO ';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STO ANTONIO '
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  STO ANTONIO '
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
